Timestamp (UTC)	Timestamp (ms)	HR	RR	Body temperature	Battery
2016-11-09 19:29:44.973	1478719784973	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:45.312	1478719785312	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:46.598	1478719786598	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:48.02	1478719788020	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:49.25	1478719789250	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:49.746	1478719789746	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:50.575	1478719790575	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:51.605	1478719791605	-1.0	-1.0	-1.0	-1.0
2016-11-09 19:29:52.617	1478719792617	-1.0	574.0	-1.0	-1.0
2016-11-09 19:29:53.614	1478719793614	-1.0	600.0	-1.0	-1.0
2016-11-09 19:29:54.606	1478719794606	102.0	606.0	-1.0	84.0
2016-11-09 19:29:55.589	1478719795589	102.0	602.0	-1.0	84.0
2016-11-09 19:29:56.578	1478719796578	100.0	626.0	-1.0	84.0
2016-11-09 19:29:57.57	1478719797570	100.0	636.0	-1.0	84.0
2016-11-09 19:29:58.585	1478719798585	97.0	618.0	-1.0	84.0
2016-11-09 19:29:59.596	1478719799596	97.0	606.0	-1.0	84.0
2016-11-09 19:30:00.582	1478719800582	97.0	608.0	-1.0	84.0
2016-11-09 19:30:01.576	1478719801576	97.0	598.0	-1.0	84.0
2016-11-09 19:30:02.592	1478719802592	99.0	584.0	-1.0	84.0
2016-11-09 19:30:03.606	1478719803606	99.0	594.0	-1.0	84.0
2016-11-09 19:30:04.588	1478719804588	101.0	616.0	-1.0	84.0
2016-11-09 19:30:05.702	1478719805702	101.0	614.0	-1.0	84.0
2016-11-09 19:30:06.619	1478719806619	98.0	620.0	-1.0	84.0
2016-11-09 19:30:07.6	1478719807600	98.0	624.0	-1.0	84.0
2016-11-09 19:30:09.055	1478719809055	96.0	618.0	-1.0	84.0
2016-11-09 19:30:10.008	1478719810008	96.0	596.0	-1.0	84.0
2016-11-09 19:30:11.222	1478719811222	97.0	614.0	-1.0	84.0
2016-11-09 19:30:11.97	1478719811970	97.0	610.0	-1.0	84.0
2016-11-09 19:30:13.182	1478719813182	99.0	612.0	-1.0	84.0
2016-11-09 19:30:13.998	1478719813998	99.0	616.0	-1.0	84.0
2016-11-09 19:30:14.979	1478719814979	97.0	664.0	-1.0	84.0
2016-11-09 19:30:15.619	1478719815619	97.0	646.0	-1.0	84.0
2016-11-09 19:30:16.623	1478719816623	92.0	644.0	-1.0	84.0
2016-11-09 19:30:18.145	1478719818145	92.0	664.0	-1.0	84.0
2016-11-09 19:30:19.229	1478719819229	91.0	664.0	-1.0	84.0
2016-11-09 19:30:20.104	1478719820104	91.0	638.0	-1.0	84.0
2016-11-09 19:30:21.184	1478719821184	91.0	636.0	-1.0	84.0
2016-11-09 19:30:22.08	1478719822080	91.0	654.0	-1.0	84.0
2016-11-09 19:30:23.255	1478719823255	93.0	644.0	-1.0	84.0
2016-11-09 19:30:23.627	1478719823627	93.0	644.0	-1.0	84.0
2016-11-09 19:30:25.09	1478719825090	93.0	658.0	-1.0	84.0
2016-11-09 19:30:26.227	1478719826227	93.0	668.0	-1.0	84.0
2016-11-09 19:30:27.309	1478719827309	91.0	658.0	-1.0	84.0
2016-11-09 19:30:28.187	1478719828187	91.0	670.0	-1.0	84.0
2016-11-09 19:30:29.27	1478719829270	90.0	686.0	-1.0	84.0
2016-11-09 19:30:30.223	1478719830223	90.0	658.0	-1.0	84.0
2016-11-09 19:30:30.957	1478719830957	89.0	654.0	-1.0	84.0
2016-11-09 19:30:31.648	1478719831648	89.0	658.0	-1.0	84.0
2016-11-09 19:30:32.644	1478719832644	91.0	636.0	35.384617	84.0
2016-11-09 19:30:34.22	1478719834220	91.0	640.0	35.384617	84.0
2016-11-09 19:30:35.019	1478719835019	92.0	664.0	35.384617	84.0
2016-11-09 19:30:35.67	1478719835670	92.0	676.0	35.384617	84.0
2016-11-09 19:30:36.668	1478719836668	91.0	644.0	35.384617	84.0
2016-11-09 19:30:37.653	1478719837653	91.0	642.0	35.384617	84.0
2016-11-09 19:30:38.669	1478719838669	91.0	620.0	35.384617	84.0
2016-11-09 19:30:39.686	1478719839686	91.0	612.0	35.384617	84.0
2016-11-09 19:30:40.669	1478719840669	96.0	596.0	35.384617	84.0
2016-11-09 19:30:41.709	1478719841709	96.0	590.0	35.384617	84.0
2016-11-09 19:30:43.237	1478719843237	99.0	630.0	35.384617	84.0
2016-11-09 19:30:43.672	1478719843672	99.0	606.0	35.384617	84.0
2016-11-09 19:30:44.975	1478719844975	116.0	266.0	35.384617	84.0
2016-11-09 19:30:45.671	1478719845671	116.0	568.0	35.384617	84.0
2016-11-09 19:30:46.683	1478719846683	138.0	578.0	35.384617	84.0
2016-11-09 19:30:47.669	1478719847669	138.0	568.0	35.384617	84.0
2016-11-09 19:30:48.687	1478719848687	106.0	550.0	35.384617	84.0
2016-11-09 19:30:49.691	1478719849691	106.0	548.0	35.384617	84.0
2016-11-09 19:30:50.673	1478719850673	108.0	538.0	35.384617	84.0
2016-11-09 19:30:51.677	1478719851677	108.0	296.0	35.384617	84.0
2016-11-09 19:30:52.694	1478719852694	127.0	544.0	35.384617	84.0
2016-11-09 19:30:53.687	1478719853687	127.0	530.0	35.384617	84.0
2016-11-09 19:30:54.688	1478719854688	129.0	532.0	35.384617	84.0
2016-11-09 19:30:55.703	1478719855703	129.0	570.0	35.384617	84.0
2016-11-09 19:30:56.708	1478719856708	111.0	522.0	35.384617	84.0
2016-11-09 19:30:57.718	1478719857718	111.0	512.0	35.384617	84.0
2016-11-09 19:30:58.694	1478719858694	115.0	514.0	35.384617	84.0
2016-11-09 19:30:59.702	1478719859702	115.0	512.0	35.384617	84.0
2016-11-09 19:31:00.715	1478719860715	116.0	280.0	35.384617	84.0
2016-11-09 19:31:01.73	1478719861730	116.0	510.0	35.384617	84.0
2016-11-09 19:31:02.696	1478719862696	158.0	432.0	35.384617	84.0
2016-11-09 19:31:03.703	1478719863703	158.0	650.0	35.384617	84.0
2016-11-09 19:31:04.725	1478719864725	118.0	484.0	35.384617	84.0
2016-11-09 19:31:05.713	1478719865713	118.0	488.0	35.384617	84.0
2016-11-09 19:31:06.708	1478719866708	128.0	486.0	35.384617	84.0
2016-11-09 19:31:07.732	1478719867732	128.0	484.0	35.384617	84.0
2016-11-09 19:31:08.731	1478719868731	144.0	474.0	35.384617	84.0
2016-11-09 19:31:09.727	1478719869727	144.0	474.0	35.384617	84.0
2016-11-09 19:31:10.717	1478719870717	146.0	460.0	35.384617	84.0
2016-11-09 19:31:11.721	1478719871721	146.0	618.0	35.384617	84.0
2016-11-09 19:31:12.735	1478719872735	119.0	602.0	35.384617	84.0
2016-11-09 19:31:13.732	1478719873732	119.0	646.0	35.384617	84.0
2016-11-09 19:31:14.739	1478719874739	144.0	260.0	35.384617	84.0
2016-11-09 19:31:15.735	1478719875735	144.0	482.0	35.384617	84.0
2016-11-09 19:31:16.737	1478719876737	161.0	472.0	35.384617	84.0
2016-11-09 19:31:17.756	1478719877756	161.0	332.0	35.384617	84.0
2016-11-09 19:31:18.74	1478719878740	136.0	486.0	35.384617	84.0
2016-11-09 19:31:19.749	1478719879749	136.0	556.0	35.384617	84.0
2016-11-09 19:31:20.758	1478719880758	127.0	530.0	35.384617	84.0
2016-11-09 19:31:21.764	1478719881764	127.0	478.0	35.384617	84.0
2016-11-09 19:31:22.763	1478719882763	131.0	310.0	35.384617	84.0
2016-11-09 19:31:23.747	1478719883747	131.0	500.0	35.384617	84.0
2016-11-09 19:31:24.776	1478719884776	162.0	466.0	35.384617	84.0
2016-11-09 19:31:25.755	1478719885755	162.0	442.0	35.384617	84.0
2016-11-09 19:31:26.772	1478719886772	126.0	434.0	35.384617	84.0
2016-11-09 19:31:27.768	1478719887768	126.0	518.0	35.384617	84.0
2016-11-09 19:31:28.774	1478719888774	128.0	488.0	35.384617	84.0
2016-11-09 19:31:29.763	1478719889763	128.0	470.0	35.384617	84.0
2016-11-09 19:31:30.768	1478719890768	125.0	472.0	35.384617	84.0
2016-11-09 19:31:31.786	1478719891786	125.0	468.0	35.384617	84.0
2016-11-09 19:31:32.781	1478719892781	126.0	480.0	35.51282	84.0
2016-11-09 19:31:33.782	1478719893782	126.0	482.0	35.51282	84.0
2016-11-09 19:31:34.801	1478719894801	125.0	472.0	35.51282	84.0
2016-11-09 19:31:35.787	1478719895787	125.0	478.0	35.51282	84.0
2016-11-09 19:31:36.772	1478719896772	126.0	468.0	35.51282	84.0
2016-11-09 19:31:37.797	1478719897797	126.0	478.0	35.51282	84.0
2016-11-09 19:31:38.795	1478719898795	125.0	488.0	35.51282	84.0
2016-11-09 19:31:39.806	1478719899806	125.0	480.0	35.51282	84.0
2016-11-09 19:31:40.775	1478719900775	124.0	492.0	35.51282	84.0
2016-11-09 19:31:41.803	1478719901803	124.0	494.0	35.51282	84.0
2016-11-09 19:31:42.812	1478719902812	122.0	494.0	35.51282	84.0
2016-11-09 19:31:43.811	1478719903811	122.0	504.0	35.51282	84.0
2016-11-09 19:31:44.806	1478719904806	120.0	546.0	35.51282	84.0
2016-11-09 19:31:45.792	1478719905792	120.0	516.0	35.51282	84.0
2016-11-09 19:31:46.805	1478719906805	116.0	532.0	35.51282	84.0
2016-11-09 19:31:47.797	1478719907797	116.0	536.0	35.51282	84.0
2016-11-09 19:31:48.8	1478719908800	113.0	526.0	35.51282	84.0
2016-11-09 19:31:49.809	1478719909809	113.0	538.0	35.51282	84.0
2016-11-09 19:31:50.799	1478719910799	112.0	536.0	35.51282	84.0
2016-11-09 19:31:51.809	1478719911809	112.0	534.0	35.51282	84.0
2016-11-09 19:31:52.834	1478719912834	112.0	576.0	35.51282	84.0
2016-11-09 19:31:53.828	1478719913828	112.0	562.0	35.51282	84.0
2016-11-09 19:31:54.834	1478719914834	108.0	596.0	35.51282	84.0
2016-11-09 19:31:55.839	1478719915839	108.0	616.0	35.51282	84.0
2016-11-09 19:31:56.849	1478719916849	101.0	602.0	35.51282	84.0
2016-11-09 19:31:57.84	1478719917840	101.0	590.0	35.51282	84.0
2016-11-09 19:31:58.848	1478719918848	100.0	578.0	35.51282	84.0
2016-11-09 19:31:59.836	1478719919836	100.0	558.0	35.51282	84.0
2016-11-09 19:32:00.851	1478719920851	104.0	560.0	35.51282	84.0
2016-11-09 19:32:01.849	1478719921849	104.0	560.0	35.51282	84.0
2016-11-09 19:32:02.85	1478719922850	107.0	552.0	35.51282	84.0
2016-11-09 19:32:03.866	1478719923866	107.0	550.0	35.51282	84.0
2016-11-09 19:32:04.87	1478719924870	108.0	556.0	35.51282	84.0
2016-11-09 19:32:05.854	1478719925854	108.0	544.0	35.51282	84.0
2016-11-09 19:32:06.877	1478719926877	108.0	554.0	35.51282	84.0
2016-11-09 19:32:07.854	1478719927854	108.0	260.0	35.51282	84.0
2016-11-09 19:32:08.866	1478719928866	145.0	564.0	35.51282	84.0
2016-11-09 19:32:09.865	1478719929865	145.0	578.0	35.51282	84.0
2016-11-09 19:32:10.858	1478719930858	144.0	642.0	35.51282	84.0
2016-11-09 19:32:11.868	1478719931868	144.0	246.0	35.51282	84.0
2016-11-09 19:32:12.865	1478719932865	149.0	564.0	35.51282	84.0
2016-11-09 19:32:13.878	1478719933878	149.0	558.0	35.51282	84.0
2016-11-09 19:32:14.876	1478719934876	134.0	558.0	35.51282	84.0
2016-11-09 19:32:15.913	1478719935913	134.0	552.0	35.51282	84.0
2016-11-09 19:32:16.876	1478719936876	108.0	580.0	35.51282	84.0
2016-11-09 19:32:17.869	1478719937869	108.0	614.0	35.51282	84.0
2016-11-09 19:32:18.901	1478719938901	97.0	364.0	35.51282	84.0
2016-11-09 19:32:19.901	1478719939901	97.0	618.0	35.51282	84.0
2016-11-09 19:32:20.881	1478719940881	105.0	614.0	35.51282	84.0
2016-11-09 19:32:21.893	1478719941893	105.0	598.0	35.51282	84.0
2016-11-09 19:32:22.9	1478719942900	99.0	594.0	35.51282	84.0
2016-11-09 19:32:23.887	1478719943887	99.0	582.0	35.51282	84.0
2016-11-09 19:32:24.887	1478719944887	102.0	564.0	35.51282	84.0
2016-11-09 19:32:25.884	1478719945884	102.0	526.0	35.51282	84.0
2016-11-09 19:32:26.888	1478719946888	123.0	504.0	35.51282	84.0
2016-11-09 19:32:27.916	1478719947916	123.0	474.0	35.51282	84.0
2016-11-09 19:32:28.91	1478719948910	144.0	260.0	35.51282	84.0
2016-11-09 19:32:29.901	1478719949901	144.0	532.0	35.51282	84.0
2016-11-09 19:32:30.899	1478719950899	180.0	598.0	35.51282	84.0
2016-11-09 19:32:31.917	1478719951917	180.0	480.0	35.51282	84.0
2016-11-09 19:32:32.919	1478719952919	155.0	1122.0	35.384617	84.0
2016-11-09 19:32:33.91	1478719953910	155.0	564.0	35.384617	84.0
2016-11-09 19:32:34.951	1478719954951	112.0	554.0	35.384617	84.0
2016-11-09 19:32:35.954	1478719955954	112.0	354.0	35.384617	84.0
2016-11-09 19:32:36.928	1478719956928	138.0	530.0	35.384617	84.0
2016-11-09 19:32:37.928	1478719957928	138.0	558.0	35.384617	84.0
2016-11-09 19:32:38.919	1478719958919	153.0	580.0	35.384617	84.0
2016-11-09 19:32:39.921	1478719959921	153.0	528.0	35.384617	84.0
2016-11-09 19:32:40.937	1478719960937	114.0	524.0	35.384617	84.0
2016-11-09 19:32:41.92	1478719961920	114.0	300.0	35.384617	84.0
2016-11-09 19:32:42.921	1478719962921	131.0	520.0	35.384617	84.0
2016-11-09 19:32:43.923	1478719963923	131.0	494.0	35.384617	84.0
2016-11-09 19:32:44.932	1478719964932	152.0	496.0	35.384617	84.0
2016-11-09 19:32:45.932	1478719965932	152.0	448.0	35.384617	84.0
2016-11-09 19:32:46.939	1478719966939	181.0	486.0	35.384617	84.0
2016-11-09 19:32:47.956	1478719967956	181.0	274.0	35.384617	84.0
2016-11-09 19:32:48.94	1478719968940	160.0	482.0	35.384617	84.0
2016-11-09 19:32:49.935	1478719969935	160.0	488.0	35.384617	84.0
2016-11-09 19:32:50.951	1478719970951	122.0	501.0	35.384617	84.0
2016-11-09 19:32:51.962	1478719971962	122.0	505.0	35.384617	84.0
2016-11-09 19:32:52.96	1478719972960	140.0	704.0	35.384617	84.0
2016-11-09 19:32:53.963	1478719973963	140.0	516.0	35.384617	84.0
2016-11-09 19:32:54.954	1478719974954	125.0	524.0	35.384617	84.0
2016-11-09 19:32:55.985	1478719975985	125.0	620.0	35.384617	84.0
2016-11-09 19:32:56.949	1478719976949	115.0	480.0	35.384617	84.0
2016-11-09 19:32:57.961	1478719977961	115.0	470.0	35.384617	84.0
2016-11-09 19:32:58.974	1478719978974	124.0	522.0	35.384617	84.0
2016-11-09 19:32:59.951	1478719979951	124.0	360.0	35.384617	84.0
2016-11-09 19:33:00.997	1478719980997	155.0	426.0	35.384617	84.0
2016-11-09 19:33:01.985	1478719981985	155.0	544.0	35.384617	84.0
2016-11-09 19:33:03.017	1478719983017	144.0	505.0	35.384617	84.0
2016-11-09 19:33:03.962	1478719983962	144.0	370.0	35.384617	84.0
2016-11-09 19:33:04.971	1478719984971	156.0	546.0	35.384617	84.0
2016-11-09 19:33:05.971	1478719985971	156.0	494.0	35.384617	84.0
2016-11-09 19:33:06.987	1478719986987	143.0	482.0	35.384617	84.0
2016-11-09 19:33:07.975	1478719987975	143.0	494.0	35.384617	84.0
2016-11-09 19:33:08.973	1478719988973	146.0	508.0	35.384617	84.0
2016-11-09 19:33:09.977	1478719989977	146.0	494.0	35.384617	84.0
2016-11-09 19:33:10.996	1478719990996	122.0	494.0	35.384617	84.0
2016-11-09 19:33:12.002	1478719992002	122.0	500.0	35.384617	84.0
2016-11-09 19:33:12.993	1478719992993	120.0	498.0	35.384617	84.0
2016-11-09 19:33:13.997	1478719993997	120.0	514.0	35.384617	84.0
2016-11-09 19:33:14.997	1478719994997	118.0	310.0	35.384617	84.0
2016-11-09 19:33:16.051	1478719996051	118.0	516.0	35.384617	84.0
2016-11-09 19:33:17.003	1478719997003	146.0	268.0	35.384617	84.0
2016-11-09 19:33:17.998	1478719997998	146.0	378.0	35.384617	84.0
2016-11-09 19:33:19.028	1478719999028	166.0	560.0	35.384617	84.0
