Timestamp (UTC)	Timestamp (ms)	HR	RR	Body temperature	Battery
2016-11-09 19:33:20.021	1478720000021	166.0	560.0	35.384617	84.0
2016-11-09 19:33:21.03	1478720001030	128.0	416.0	35.384617	84.0
2016-11-09 19:33:22.011	1478720002011	128.0	600.0	35.384617	84.0
2016-11-09 19:33:23.018	1478720003018	137.0	300.0	35.384617	84.0
2016-11-09 19:33:24.015	1478720004015	137.0	478.0	35.384617	84.0
2016-11-09 19:33:25.046	1478720005046	141.0	496.0	35.384617	84.0
2016-11-09 19:33:26.036	1478720006036	141.0	508.0	35.384617	84.0
2016-11-09 19:33:27.049	1478720007049	143.0	290.0	35.384617	84.0
2016-11-09 19:33:28.038	1478720008038	143.0	586.0	35.384617	84.0
2016-11-09 19:33:29.042	1478720009042	155.0	256.0	35.384617	84.0
2016-11-09 19:33:30.048	1478720010048	155.0	498.0	35.384617	84.0
2016-11-09 19:33:31.045	1478720011045	174.0	480.0	35.384617	84.0
2016-11-09 19:33:32.048	1478720012048	174.0	508.0	35.384617	84.0
2016-11-09 19:33:33.041	1478720013041	128.0	458.0	35.76923	84.0
2016-11-09 19:33:34.045	1478720014045	128.0	472.0	35.76923	84.0
2016-11-09 19:33:35.062	1478720015062	120.0	420.0	35.76923	84.0
2016-11-09 19:33:36.093	1478720016093	120.0	294.0	35.76923	84.0
2016-11-09 19:33:37.064	1478720017064	133.0	500.0	35.76923	84.0
2016-11-09 19:33:38.07	1478720018070	133.0	246.0	35.76923	84.0
2016-11-09 19:33:39.08	1478720019080	161.0	296.0	35.76923	84.0
2016-11-09 19:33:40.061	1478720020061	161.0	548.0	35.76923	84.0
2016-11-09 19:33:41.074	1478720021074	157.0	404.0	35.76923	84.0
2016-11-09 19:33:42.058	1478720022058	157.0	418.0	35.76923	84.0
2016-11-09 19:33:43.06	1478720023060	179.0	420.0	35.76923	84.0
2016-11-09 19:33:44.093	1478720024093	179.0	258.0	35.76923	84.0
2016-11-09 19:33:45.082	1478720025082	147.0	458.0	35.76923	84.0
2016-11-09 19:33:46.09	1478720026090	147.0	266.0	35.76923	84.0
2016-11-09 19:33:47.083	1478720027083	185.0	500.0	35.76923	84.0
2016-11-09 19:33:48.112	1478720028112	185.0	454.0	35.76923	84.0
2016-11-09 19:33:49.085	1478720029085	125.0	520.0	35.76923	84.0
2016-11-09 19:33:50.112	1478720030112	125.0	514.0	35.76923	83.0
2016-11-09 19:33:51.081	1478720031081	116.0	422.0	35.76923	83.0
2016-11-09 19:33:52.106	1478720032106	116.0	520.0	35.76923	83.0
2016-11-09 19:33:53.112	1478720033112	118.0	520.0	35.76923	83.0
2016-11-09 19:33:54.092	1478720034092	118.0	538.0	35.76923	83.0
2016-11-09 19:33:55.087	1478720035087	117.0	510.0	35.76923	83.0
2016-11-09 19:33:56.11	1478720036110	117.0	536.0	35.76923	83.0
2016-11-09 19:33:57.116	1478720037116	119.0	528.0	35.76923	83.0
2016-11-09 19:33:58.111	1478720038111	119.0	512.0	35.76923	83.0
2016-11-09 19:33:59.1	1478720039100	127.0	266.0	35.76923	83.0
2016-11-09 19:34:00.12	1478720040120	127.0	364.0	35.76923	83.0
2016-11-09 19:34:01.113	1478720041113	160.0	516.0	35.76923	83.0
2016-11-09 19:34:02.112	1478720042112	160.0	508.0	35.76923	83.0
2016-11-09 19:34:03.118	1478720043118	130.0	508.0	35.76923	83.0
2016-11-09 19:34:04.128	1478720044128	130.0	514.0	35.76923	83.0
2016-11-09 19:34:05.135	1478720045135	135.0	280.0	35.76923	83.0
2016-11-09 19:34:06.111	1478720046111	135.0	474.0	35.76923	83.0
2016-11-09 19:34:07.143	1478720047143	162.0	244.0	35.76923	83.0
2016-11-09 19:34:08.134	1478720048134	162.0	505.0	35.76923	83.0
2016-11-09 19:34:09.121	1478720049121	166.0	366.0	35.76923	83.0
2016-11-09 19:34:10.122	1478720050122	166.0	496.0	35.76923	83.0
2016-11-09 19:34:11.139	1478720051139	123.0	532.0	35.76923	83.0
2016-11-09 19:34:12.145	1478720052145	123.0	505.0	35.76923	83.0
2016-11-09 19:34:13.145	1478720053145	119.0	512.0	35.76923	83.0
2016-11-09 19:34:14.131	1478720054131	119.0	736.0	35.76923	83.0
2016-11-09 19:34:15.158	1478720055158	132.0	454.0	35.76923	83.0
2016-11-09 19:34:16.149	1478720056149	132.0	562.0	35.76923	83.0
2016-11-09 19:34:17.147	1478720057147	128.0	552.0	35.76923	83.0
2016-11-09 19:34:18.167	1478720058167	128.0	256.0	35.76923	83.0
2016-11-09 19:34:19.158	1478720059158	156.0	480.0	35.76923	83.0
2016-11-09 19:34:20.151	1478720060151	156.0	444.0	35.76923	83.0
2016-11-09 19:34:21.149	1478720061149	148.0	352.0	35.76923	83.0
2016-11-09 19:34:22.17	1478720062170	148.0	354.0	35.76923	83.0
2016-11-09 19:34:23.152	1478720063152	164.0	474.0	35.76923	83.0
2016-11-09 19:34:24.156	1478720064156	164.0	344.0	35.76923	83.0
2016-11-09 19:34:25.151	1478720065151	171.0	410.0	35.76923	83.0
2016-11-09 19:34:26.155	1478720066155	171.0	524.0	35.76923	83.0
2016-11-09 19:34:27.15	1478720067150	135.0	326.0	35.76923	83.0
2016-11-09 19:34:28.162	1478720068162	135.0	1246.0	35.76923	83.0
2016-11-09 19:34:29.161	1478720069161	130.0	470.0	35.76923	83.0
2016-11-09 19:34:30.184	1478720070184	130.0	590.0	35.76923	83.0
2016-11-09 19:34:31.167	1478720071167	133.0	412.0	35.76923	83.0
2016-11-09 19:34:32.165	1478720072165	133.0	882.0	35.76923	83.0
2016-11-09 19:34:33.181	1478720073181	131.0	598.0	35.641026	83.0
2016-11-09 19:34:34.186	1478720074186	131.0	458.0	35.641026	83.0
2016-11-09 19:34:35.171	1478720075171	110.0	478.0	35.641026	83.0
2016-11-09 19:34:36.194	1478720076194	110.0	942.0	35.641026	83.0
2016-11-09 19:34:37.218	1478720077218	112.0	244.0	35.641026	83.0
2016-11-09 19:34:38.18	1478720078180	112.0	462.0	35.641026	83.0
2016-11-09 19:34:39.181	1478720079181	147.0	470.0	35.641026	83.0
2016-11-09 19:34:40.195	1478720080195	147.0	474.0	35.641026	83.0
2016-11-09 19:34:41.207	1478720081207	123.0	564.0	35.641026	83.0
2016-11-09 19:34:42.208	1478720082208	123.0	518.0	35.641026	83.0
2016-11-09 19:34:43.219	1478720083219	128.0	498.0	35.641026	83.0
2016-11-09 19:34:44.22	1478720084220	128.0	260.0	35.641026	83.0
2016-11-09 19:34:45.212	1478720085212	141.0	558.0	35.641026	83.0
2016-11-09 19:34:46.201	1478720086201	141.0	480.0	35.641026	83.0
2016-11-09 19:34:47.211	1478720087211	114.0	272.0	35.641026	83.0
2016-11-09 19:34:48.211	1478720088211	114.0	452.0	35.641026	83.0
2016-11-09 19:34:49.21	1478720089210	143.0	510.0	35.641026	83.0
2016-11-09 19:34:50.231	1478720090231	143.0	278.0	35.641026	83.0
2016-11-09 19:34:51.213	1478720091213	146.0	414.0	35.641026	83.0
2016-11-09 19:34:52.239	1478720092239	146.0	422.0	35.641026	83.0
2016-11-09 19:34:53.235	1478720093235	126.0	488.0	35.641026	83.0
2016-11-09 19:34:54.246	1478720094246	126.0	244.0	35.641026	83.0
2016-11-09 19:34:55.241	1478720095241	168.0	274.0	35.641026	83.0
2016-11-09 19:34:56.227	1478720096227	168.0	482.0	35.641026	83.0
2016-11-09 19:34:57.237	1478720097237	161.0	478.0	35.641026	83.0
2016-11-09 19:34:58.238	1478720098238	161.0	518.0	35.641026	83.0
2016-11-09 19:34:59.218	1478720099218	143.0	484.0	35.641026	83.0
2016-11-09 19:35:00.242	1478720100242	143.0	270.0	35.641026	83.0
2016-11-09 19:35:01.238	1478720101238	165.0	482.0	35.641026	83.0
2016-11-09 19:35:02.235	1478720102235	165.0	482.0	35.641026	83.0
2016-11-09 19:35:03.257	1478720103257	155.0	372.0	35.641026	83.0
2016-11-09 19:35:04.245	1478720104245	155.0	472.0	35.641026	83.0
2016-11-09 19:35:05.267	1478720105267	139.0	472.0	35.641026	83.0
2016-11-09 19:35:06.245	1478720106245	139.0	472.0	35.641026	83.0
2016-11-09 19:35:07.267	1478720107267	114.0	466.0	35.641026	83.0
2016-11-09 19:35:08.253	1478720108253	114.0	474.0	35.641026	83.0
2016-11-09 19:35:09.253	1478720109253	128.0	470.0	35.641026	83.0
2016-11-09 19:35:10.266	1478720110266	128.0	480.0	35.641026	83.0
2016-11-09 19:35:11.285	1478720111285	127.0	424.0	35.641026	83.0
2016-11-09 19:35:12.259	1478720112259	127.0	542.0	35.641026	83.0
2016-11-09 19:35:13.288	1478720113288	109.0	1382.0	35.641026	83.0
2016-11-09 19:35:14.285	1478720114285	109.0	460.0	35.641026	83.0
2016-11-09 19:35:15.259	1478720115259	112.0	468.0	35.641026	83.0
2016-11-09 19:35:16.27	1478720116270	112.0	286.0	35.641026	83.0
2016-11-09 19:35:17.296	1478720117296	138.0	456.0	35.641026	83.0
2016-11-09 19:35:18.293	1478720118293	138.0	564.0	35.641026	83.0
2016-11-09 19:35:19.275	1478720119275	133.0	414.0	35.641026	83.0
2016-11-09 19:35:20.311	1478720120311	133.0	456.0	35.641026	83.0
2016-11-09 19:35:21.29	1478720121290	134.0	454.0	35.641026	83.0
2016-11-09 19:35:22.293	1478720122293	134.0	454.0	35.641026	83.0
2016-11-09 19:35:23.283	1478720123283	132.0	488.0	35.641026	83.0
2016-11-09 19:35:24.286	1478720124286	132.0	448.0	35.641026	83.0
2016-11-09 19:35:25.278	1478720125278	133.0	450.0	35.641026	83.0
2016-11-09 19:35:26.284	1478720126284	133.0	450.0	35.641026	83.0
2016-11-09 19:35:27.285	1478720127285	133.0	456.0	35.641026	83.0
2016-11-09 19:35:28.297	1478720128297	133.0	446.0	35.641026	83.0
2016-11-09 19:35:29.288	1478720129288	133.0	452.0	35.641026	83.0
2016-11-09 19:35:30.293	1478720130293	133.0	446.0	35.641026	83.0
2016-11-09 19:35:31.293	1478720131293	131.0	360.0	35.641026	83.0
2016-11-09 19:35:32.3	1478720132300	131.0	442.0	35.641026	83.0
2016-11-09 19:35:33.32	1478720133320	138.0	366.0	35.0	83.0
2016-11-09 19:35:34.305	1478720134305	138.0	430.0	35.0	83.0
2016-11-09 19:35:35.297	1478720135297	131.0	292.0	35.0	83.0
2016-11-09 19:35:36.317	1478720136317	131.0	444.0	35.0	83.0
2016-11-09 19:35:37.326	1478720137326	149.0	396.0	35.0	83.0
2016-11-09 19:35:38.313	1478720138313	149.0	444.0	35.0	83.0
2016-11-09 19:35:39.305	1478720139305	137.0	438.0	35.0	83.0
2016-11-09 19:35:40.33	1478720140330	137.0	462.0	35.0	83.0
2016-11-09 19:35:41.331	1478720141331	138.0	398.0	35.0	83.0
2016-11-09 19:35:42.335	1478720142335	138.0	442.0	35.0	83.0
2016-11-09 19:35:43.323	1478720143323	138.0	426.0	35.0	83.0
2016-11-09 19:35:44.336	1478720144336	138.0	468.0	35.0	83.0
2016-11-09 19:35:45.332	1478720145332	135.0	408.0	35.0	83.0
2016-11-09 19:35:46.317	1478720146317	135.0	434.0	35.0	83.0
2016-11-09 19:35:47.323	1478720147323	122.0	368.0	35.0	83.0
2016-11-09 19:35:48.386	1478720148386	122.0	436.0	35.0	83.0
2016-11-09 19:35:49.333	1478720149333	127.0	882.0	35.0	83.0
2016-11-09 19:35:50.338	1478720150338	127.0	308.0	35.0	83.0
2016-11-09 19:35:51.352	1478720151352	127.0	446.0	35.0	83.0
2016-11-09 19:35:52.325	1478720152325	127.0	424.0	35.0	83.0
2016-11-09 19:35:53.334	1478720153334	135.0	446.0	35.0	83.0
2016-11-09 19:35:54.364	1478720154364	135.0	514.0	35.0	83.0
2016-11-09 19:35:55.345	1478720155345	134.0	274.0	35.0	83.0
2016-11-09 19:35:56.36	1478720156360	134.0	342.0	35.0	83.0
2016-11-09 19:35:57.363	1478720157363	172.0	456.0	35.0	83.0
2016-11-09 19:35:58.358	1478720158358	172.0	462.0	35.0	83.0
2016-11-09 19:35:59.35	1478720159350	153.0	894.0	35.0	83.0
2016-11-09 19:36:00.36	1478720160360	153.0	454.0	35.0	83.0
2016-11-09 19:36:01.366	1478720161366	119.0	474.0	35.0	83.0
2016-11-09 19:36:02.37	1478720162370	119.0	446.0	35.0	83.0
2016-11-09 19:36:03.361	1478720163361	131.0	450.0	35.0	83.0
2016-11-09 19:36:04.38	1478720164380	131.0	464.0	35.0	83.0
2016-11-09 19:36:05.371	1478720165371	151.0	288.0	35.0	83.0
2016-11-09 19:36:06.387	1478720166387	151.0	454.0	35.0	83.0
2016-11-09 19:36:07.381	1478720167381	147.0	446.0	35.0	83.0
2016-11-09 19:36:08.378	1478720168378	147.0	396.0	35.0	83.0
2016-11-09 19:36:09.38	1478720169380	134.0	450.0	35.0	83.0
2016-11-09 19:36:10.379	1478720170379	134.0	464.0	35.0	83.0
2016-11-09 19:36:11.375	1478720171375	134.0	444.0	35.0	83.0
2016-11-09 19:36:12.375	1478720172375	134.0	476.0	35.0	83.0
2016-11-09 19:36:13.395	1478720173395	134.0	458.0	35.0	83.0
2016-11-09 19:36:14.396	1478720174396	134.0	450.0	35.0	83.0
2016-11-09 19:36:15.385	1478720175385	136.0	462.0	35.0	83.0
2016-11-09 19:36:16.403	1478720176403	136.0	448.0	35.0	83.0
2016-11-09 19:36:17.391	1478720177391	154.0	248.0	35.0	83.0
2016-11-09 19:36:18.389	1478720178389	154.0	448.0	35.0	83.0
2016-11-09 19:36:19.391	1478720179391	155.0	404.0	35.0	83.0
2016-11-09 19:36:20.401	1478720180401	155.0	434.0	35.0	83.0
2016-11-09 19:36:21.415	1478720181415	118.0	406.0	35.0	83.0
2016-11-09 19:36:22.415	1478720182415	118.0	626.0	35.0	83.0
2016-11-09 19:36:23.41	1478720183410	149.0	446.0	35.0	83.0
2016-11-09 19:36:24.401	1478720184401	149.0	462.0	35.0	83.0
2016-11-09 19:36:25.409	1478720185409	130.0	516.0	35.0	83.0
2016-11-09 19:36:26.408	1478720186408	130.0	322.0	35.0	83.0
2016-11-09 19:36:27.41	1478720187410	133.0	460.0	35.0	83.0
2016-11-09 19:36:28.421	1478720188421	133.0	520.0	35.0	83.0
2016-11-09 19:36:29.421	1478720189421	120.0	318.0	35.0	83.0
2016-11-09 19:36:30.43	1478720190430	120.0	948.0	35.0	83.0
2016-11-09 19:36:31.422	1478720191422	123.0	426.0	35.0	83.0
2016-11-09 19:36:32.432	1478720192432	123.0	336.0	35.0	83.0
2016-11-09 19:36:33.416	1478720193416	133.0	336.0	35.25641	83.0
2016-11-09 19:36:34.423	1478720194423	133.0	378.0	35.25641	83.0
2016-11-09 19:36:35.423	1478720195423	157.0	286.0	35.25641	83.0
2016-11-09 19:36:36.422	1478720196422	157.0	930.0	35.25641	83.0
2016-11-09 19:36:37.46	1478720197460	137.0	488.0	35.25641	83.0
2016-11-09 19:36:38.428	1478720198428	137.0	488.0	35.25641	83.0
2016-11-09 19:36:39.909	1478720199909	99.0	408.0	35.25641	83.0
2016-11-09 19:36:40.904	1478720200904	99.0	492.0	35.25641	83.0
2016-11-09 19:36:41.544	1478720201544	126.0	550.0	35.25641	83.0
2016-11-09 19:36:42.445	1478720202445	126.0	482.0	35.25641	83.0
2016-11-09 19:36:43.456	1478720203456	116.0	510.0	35.25641	83.0
2016-11-09 19:36:44.441	1478720204441	116.0	498.0	35.25641	83.0
2016-11-09 19:36:45.443	1478720205443	121.0	466.0	35.25641	83.0
2016-11-09 19:36:46.462	1478720206462	121.0	504.0	35.25641	83.0
2016-11-09 19:36:47.455	1478720207455	111.0	480.0	35.25641	83.0
2016-11-09 19:36:48.46	1478720208460	111.0	494.0	35.25641	83.0
2016-11-09 19:36:49.475	1478720209475	122.0	496.0	35.25641	83.0
2016-11-09 19:36:50.449	1478720210449	122.0	456.0	35.25641	83.0
2016-11-09 19:36:51.469	1478720211469	120.0	528.0	35.25641	83.0
2016-11-09 19:36:52.457	1478720212457	120.0	520.0	35.25641	83.0
2016-11-09 19:36:53.472	1478720213472	115.0	512.0	35.25641	83.0
2016-11-09 19:36:54.49	1478720214490	115.0	526.0	35.25641	83.0
2016-11-09 19:36:55.469	1478720215469	115.0	522.0	35.25641	83.0
2016-11-09 19:36:56.465	1478720216465	115.0	282.0	35.25641	83.0
2016-11-09 19:36:57.469	1478720217469	134.0	516.0	35.25641	83.0
